Module	Section	Sample Name	Source
FastQC	all_sections	V350002156_L1_TRYlhwR021527-530_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/10-Amp/res/10-Amp/fastqc/V350002156_L1_TRYlhwR021527-530_2_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021527-530_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/10-Amp/res/10-Amp/fastqc/V350002156_L1_TRYlhwR021527-530_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021518-521_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/1-Amp/res/1-Amp/fastqc/V350002156_L1_TRYlhwR021518-521_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021518-521_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/1-Amp/res/1-Amp/fastqc/V350002156_L1_TRYlhwR021518-521_2_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021519-522_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/2-Amp/res/2-Amp/fastqc/V350002156_L1_TRYlhwR021519-522_2_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021519-522_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/2-Amp/res/2-Amp/fastqc/V350002156_L1_TRYlhwR021519-522_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021520-523_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/3-Amp/res/3-Amp/fastqc/V350002156_L1_TRYlhwR021520-523_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021520-523_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/3-Amp/res/3-Amp/fastqc/V350002156_L1_TRYlhwR021520-523_2_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021522-525_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/5-Amp/res/5-Amp/fastqc/V350002156_L1_TRYlhwR021522-525_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021522-525_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/5-Amp/res/5-Amp/fastqc/V350002156_L1_TRYlhwR021522-525_2_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021523-526_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/6-Amp/res/6-Amp/fastqc/V350002156_L1_TRYlhwR021523-526_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021523-526_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/6-Amp/res/6-Amp/fastqc/V350002156_L1_TRYlhwR021523-526_2_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021524-527_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/7-Amp/res/7-Amp/fastqc/V350002156_L1_TRYlhwR021524-527_2_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021524-527_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/7-Amp/res/7-Amp/fastqc/V350002156_L1_TRYlhwR021524-527_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021525-528_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/8-Amp/res/8-Amp/fastqc/V350002156_L1_TRYlhwR021525-528_2_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021525-528_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/8-Amp/res/8-Amp/fastqc/V350002156_L1_TRYlhwR021525-528_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021526-529_1	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/9-Amp/res/9-Amp/fastqc/V350002156_L1_TRYlhwR021526-529_1_fastqc.zip
FastQC	all_sections	V350002156_L1_TRYlhwR021526-529_2	/cluster/majf_lab/mtinti/simone_amplicon/TRYlhwR/Clean/9-Amp/res/9-Amp/fastqc/V350002156_L1_TRYlhwR021526-529_2_fastqc.zip
